Country,Year,CO2_Emissions,Pesticides_Used,Population,Mean_Crop_Yield_MT_per_HA,Mean_Pesticide_Use_KG_per_HA
Argentina,1990,100320.0,26156.0,32755907,2.40048,26.308400000000002
Argentina,1991,105920.0,26156.0,33230292,2.0892162162162164,28.136486486486486
Argentina,1992,107930.0,26156.0,33693532,2.1921250000000003,29.538749999999997
Argentina,1993,110260.0,26156.0,34152718,2.1479473684210526,25.88736842105263
Argentina,1994,111910.0,30195.0,34613491,1.8156,23.214000000000002
Argentina,1995,112890.0,37842.0,35070016,2.5654399999999997,23.926399999999997
Argentina,1996,122550.0,54595.0,35513794,2.228809523809524,25.18547619047619
Argentina,1997,126120.0,77691.0,35947790,2.3384666666666667,26.528333333333332
Argentina,1998,132670.0,62397.0,36372863,1.9074166666666665,20.4975
Argentina,1999,134510.0,73293.04,36794686,2.4735454545454543,23.386060606060607
Argentina,2000,132270.0,84189.08,37213985,2.3679130434782607,25.12608695652174
Argentina,2001,125260.0,95085.12,37624818,2.138074074074074,29.32
Argentina,2002,117470.001220703,105981.16,38029346,2.3087407407407405,26.60333333333333
Argentina,2003,127660.003662109,116877.2,38424284,2.2846333333333333,27.389333333333337
Argentina,2004,141380.004882813,127773.24,38815915,1.9354666666666667,30.96466666666667
Argentina,2005,145990.005493164,138669.28,39216787,2.5354193548387096,19.94
Argentina,2006,154899.993896484,149565.31,39622113,2.3834074074074074,26.908518518518516
Argentina,2007,162809.997558594,186790.19,40016766,2.484,26.661851851851853
Argentina,2008,167229.995727539,203369.34,40424149,2.10203125,27.7775
Argentina,2009,156570.007324219,140094.8,40854832,2.128925925925926,25.211111111111112
Argentina,2010,167220.001220703,235739.1,41288694,2.5846666666666667,28.32766666666667
Argentina,2011,176639.999389648,220610.05,41730655,2.4731428571428573,22.26809523809524
Argentina,2012,177960.006713867,216308.7,42161718,2.376375,25.705
Argentina,2013,183250.0,212007.34,42582454,2.2948333333333335,21.505
Argentina,2014,179600.006103516,207706.0,43024072,2.151764705882353,26.628823529411765
Argentina,2015,185550.003051758,203807.0,43477009,2.192423076923077,21.266153846153845
Argentina,2016,183160.003662109,199908.0,43900312,2.677,28.152916666666666
Argentina,2017,179320.007324219,196009.0,44288898,2.2716875,25.4221875
Argentina,2018,176899.993896484,172928.0,44654876,2.3597916666666667,27.193749999999998
Argentina,2019,168100.006103516,204559.0,44973468,2.2031842105263157,21.086315789473684
Australia,1990,263630.0,17866.42,17126301,2.3825185185185185,19.791481481481483
Australia,1991,264760.0,17866.42,17353191,2.2918076923076924,24.75653846153846
Australia,1992,268400.0,22234.95,17549282,2.2561290322580643,22.41
Australia,1993,273050.0,23899.03,17722905,2.1771212121212122,20.40939393939394
Australia,1994,280180.0,21056.8,17897430,2.133058823529412,24.608823529411765
Australia,1995,290180.0,25598.59,18095338,2.0233076923076925,21.90692307692308
Australia,1996,300810.0,31185.06,18305299,2.3036470588235294,27.93558823529412
Australia,1997,307850.0,34091.5,18504909,2.062625,26.409375
Australia,1998,328620.0,37215.09,18701707,2.4303461538461537,27.814615384615383
Australia,1999,333710.0,34200.0,18909979,2.0992121212121213,24.743939393939392
Australia,2000,339450.0,33475.48,19132473,2.350714285714286,23.703333333333333
Australia,2001,345640.0,32709.51,19365437,2.443756756756757,27.883513513513513
Australia,2002,353369.995117188,26650.16,19595357,1.9835238095238097,24.83
Australia,2003,352579.986572266,32417.57,19819450,1.9287307692307691,25.177692307692308
Australia,2004,365809.997558594,36276.68,20046680,2.352,27.577575757575755
Australia,2005,370089.996337891,34310.35,20294490,2.431642857142857,20.843214285714286
Australia,2006,375489.990234375,35901.27,20590565,2.1064444444444446,22.97740740740741
Australia,2007,385750.0,32446.24,20954545,2.1868620689655174,25.669310344827586
Australia,2008,388940.002441406,42935.38,21370595,2.5522,20.490285714285715
Australia,2009,395290.008544922,38065.69,21783014,2.295478260869565,31.903478260869566
Australia,2010,387540.008544922,42169.39,22141583,1.9576129032258065,24.75516129032258
Australia,2011,386380.004882813,47632.98,22479778,2.4073030303030305,21.48151515151515
Australia,2012,386970.001220703,48687.88,22852649,2.320105263157895,24.71921052631579
Australia,2013,380279.998779297,45177.19,23236271,2.2095000000000002,26.90692307692308
Australia,2014,371630.004882813,49857.35,23595599,2.5324390243902437,24.57487804878049
Australia,2015,377799.987792969,50921.6,23947998,2.4318461538461538,27.567307692307693
Australia,2016,384989.990234375,63416.48,24329961,1.9709615384615384,26.84807692307692
Australia,2017,389160.003662109,60201.36,24731044,1.9734444444444443,28.50111111111111
Australia,2018,387070.007324219,63416.48,25119700,2.1654545454545455,21.851363636363637
Australia,2019,386529.998779297,63416.48,25482714,2.146142857142857,26.385714285714283
Brazil,1990,197900.0,51120.0,149143224,1.895470588235294,22.549411764705884
Brazil,1991,205480.0,58662.0,151724253,2.1972222222222224,22.024814814814814
Brazil,1992,207870.0,67358.0,154275077,1.894423076923077,28.9
Brazil,1993,215260.0,76053.0,156794574,2.116694444444444,22.426666666666666
Brazil,1994,222500.0,84748.0,159265011,1.9874827586206896,27.263793103448275
Brazil,1995,241280.0,93444.0,161735079,2.02796875,24.4553125
Brazil,1996,262410.0,102139.0,164202549,2.3056774193548386,30.093870967741935
Brazil,1997,281330.0,110835.0,166661663,2.3123125,25.093125
Brazil,1998,290590.0,119530.0,169159651,2.51828,21.378
Brazil,1999,300960.0,128226.0,171641544,2.2465277777777777,26.670555555555556
Brazil,2000,313670.0,141130.0,174018276,2.5598275862068967,29.03689655172414
Brazil,2001,319380.0,152271.0,176301200,2.2416923076923077,26.33653846153846
Brazil,2002,317760.009765625,146264.0,178503483,2.3475357142857143,23.995714285714286
Brazil,2003,310809.997558594,183340.0,180622688,2.205285714285714,22.098214285714285
Brazil,2004,328519.989013672,215779.0,182675143,1.9377391304347824,30.489565217391306
Brazil,2005,331690.002441406,233367.0,184688101,1.8891071428571427,23.87857142857143
Brazil,2006,335619.995117188,239892.0,186653099,2.11788,27.491999999999997
Brazil,2007,352559.997558594,305530.0,188552310,1.9903529411764704,24.54441176470588
